CREATE TABLE `MP2013` (
  `idRepName` varchar(5) NOT NULL,
  `name_fr` varchar(100) NOT NULL,
  `type` varchar(50) DEFAULT NULL,
  `soustype` varchar(50) DEFAULT NULL,
  `nameOwner_fr` varchar(100) DEFAULT NULL,
  `place` varchar(100) DEFAULT NULL,
  `city` varchar(200) DEFAULT NULL,
  `latitude` float DEFAULT NULL,
  `longitude` float DEFAULT NULL,
  `date_fr` varchar(200) DEFAULT NULL,
  `date_start` timestamp NULL DEFAULT NULL,
  `date_end` timestamp NULL DEFAULT NULL,
  `moreInfo` varchar(500) DEFAULT NULL,
  `isFree` varchar(10) DEFAULT NULL,
  `PrixMin` varchar(5) DEFAULT NULL,
  `PrixMax` varchar(5) DEFAULT NULL,
  `ResaPhone` varchar(50) DEFAULT NULL,
  `ResaName` varchar(50) DEFAULT NULL,
  `ResaMail` varchar(50) DEFAULT NULL,
  `ResaWeb` varchar(50) DEFAULT NULL,
  `closeCity` varchar(200) DEFAULT NULL,
  `walk` int(5) DEFAULT NULL,
  `bike` int(5) DEFAULT NULL,
  `car` int(5) DEFAULT NULL,
  `bus` int(5) DEFAULT NULL,
  `train` int(5) DEFAULT NULL,
  `note` float DEFAULT NULL,
  `isSmallImage` varchar(5) DEFAULT NULL,
  `isMediumImage` varchar(5) DEFAULT NULL,
  `text_fr` varchar(2000) DEFAULT NULL,
  `text_en` varchar(2000) DEFAULT NULL,
  `text_es` varchar(2000) DEFAULT NULL,
  `text_de` varchar(2000) DEFAULT NULL,
  `text_it` varchar(2000) DEFAULT NULL,
  `text_nl` varchar(2000) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
